¤t¡x|x~~u£¡c¡ zw~}¤t¡vy~z¤m¡v{w£x¡z}{£s |¤~¡ {{{¤k {yz|¤l zz{|£ e }v£z|{¢¢e }{£h zz|}¤w {{{ £c }{£k~}~} £c} £a |y£c ~w}y£j¡|~y£u {}{£p~~|¢¢c v{y¢£d  z{{¡£b ~w}£d ~z~x£i }|£jy~y¢¡d¡{x}x£¡d¡{x~}¡£c  {£i}}£i|£e~},4
jflhoipiqk~ydt^Rj~rzmgdhhmjmjnkvz~mjgx¢Vjrtvx{wifhknnnmnmpn{~hnb¡Txi{o|urmfnhqjrjsjtl{cv] S~j}r~{ngegikmkmkomzz~fr`Ri~pwnjdkiqkpjqkrl}{hpb¡Vslvsxxvjhikmmmmnoopvsgll£Zcuqxv}}jggjjmkmlnmotrglm£Wcxrzw|gfdjinjoipk}w~ct^¡Vi~qylhekjplnknmpvnkg¢Uskyp|vtnfmhqjrjrjtl{cw]¡Ti~qzlhdigminiol}y|cs^¢{Vhpxijcmgrhrhsiwbv\¡V|jzr{zqiijmlokpky{gnb¡Qvlyt||seefjjmjnkzw}cr]¡Uhpykidljpkokpp{vdnf£\`uoxt{{}kjhlknlolpq~xdpe£]]yozu~}ifghjklkmlyz~foa Q~j~qxnidjhojojpkxzkle~¢Vmpuuwzwjhjknmnlnmpn}~goa¡S{i|pxqkekhminjokuznhip£Wcyp|u~}fhemiqipirj}wer_Tykyr{ysihilmnlmlomw}nkf}¢Vnpvvy|xhggijlkllnq~}uenh£X_{p|v}ggekinjojpl}xcs^¢}Wh}pwljemjqkpjqkyzkmd¢Vmptuwzziihljnjokpp|wdpf£X_xqzw~{hefhkjmjnl{xycqa£cZ}m|t}jgfjlnmlmlv{ilc¡Swizo}vrmfmipjpjrk{{hnb¢Tsowuz|ugfgijljmktzjje¢Rpoxu{{thehimlmkmq{{rfjn£Xfrrvwzykgiknmnlolx{jlc¢Tujyq{wtlfliojojplz}bt^¢lWjr|g,2
CIGJHKILNOIKFOqADFJKMOPPNCBCDDGHIHJIJMNKIIL|FAIGLLOOPMDBCBGFJGKGKGMMOFMBPeAHDKKNOPPLBBCCEEHHJHKHLILINMNENA^QALCMJOOPPJBCBEEGGIIIJJKKLJMNNGMBQaAKCLINNPPNBCBFCHFJGKGKHLILINNNENBiPALCMJOOPOJBCBFDIFJGKHKHLINNMFLENAIFLLOOPOEBBCDGGIHJHKHLINMNEMAbQALCMJOOPOIBCBDEGGHIJJJKJLNNGLCPhAIDLJNOPPNBCBDDGGIHIJJKJKJNNMGMBfPALCMIOOPOJADBFDIFJGKHLILILMOILEOpCBHGLLOOPNEBDCFEIGJGKHLILIMMOGMCPnAFEJKMOPPNDBDDGFIGJHKHLILINMOENATZAKCLJNOPPMBCBDEGGIIJJJJKKKNNLHKHsMAJFLLOOPOFBCCEFHHIIIJJKJLJNNNFMBePALCMIOOPOJADBGCIFKFLGLHMHNMODNAePAKCMJOOPOIBCBEEHGIHJIJJKMNKJGNzBBGHLMOPPNCBCCEFHHJHKIKIMNOFMAUXALBMHOOPPLACBECHFJGKHLHLINMMFLFuLAIGKLOPPOEBBDDFFIGJHKILILMOHLDPmADGJLMOPPNDBCCFEHGJGKHLHLHNMOENAVWALCLJNOPPLBBCDDGGHIIJIKJLMNGLBPkAICLINNPPNBCBECHFJFKGLGMMODNAXVALBMIOOPPLADBFCKGJFKGLGMMOEMBQaAIDLKNOPPMBBCCEEHGIHKILINNMEMBjPAKEMKOOPOGBCCDEGHHIIJIKJMNNGMBQ^ALCMIONPPNBDBFCIEKFKHLHLHNMODNAWWALCMINOPPLBCBDDHGIHIIJJKMNLIJJ|KAJFMLOOPOFACBFDJFJGKGLGNMNDNAdPAKDMKOOPPIBCBDDGGIIJIJJKNNJJHNrBCGIKMOPPOCBBDDFFIGJHKILINNMGMDnOAKEMLOOPOG,3
mtbb[r£Ru]xjx[f^i_i\pgvZmU¢aSr^plpZWYY[Z[ai]]Zh Pialj{|~fZ]Z`^`bjdc_d¡S^rftoe]Y_Za[ebo\hXRrcnmxzc]]b_d_ghr]iYTv_si~yf\_^a``ikf]cZ¢\\kcqmi_Y`[a[jdlYgV yUs]vkq`X^Z`Zedm[cWQs^tleY]Z_Zcem\aXx¡Qr_tjhY^Z`ZecjXaUQv]wk|fY`ZcZlenXiV¢eUvcwqs\Z\_]celZdWQz^zkrdY`\c]jge[b]¢Reclky||jZ^[b[edl[cWRs^rixeZ_\a\efn^dY|Ss_qk|d[]\]^]cjl_bYQx\yh}vjYbZdZeZnetZkV tWrasou_[\]^]^_ajke^_a¢Uhcjmxj[\\^]^^`blme`^g¡So`rj~lZ^[a[a[c\ognZhW¢\]kfqtt^]\`]`]a^firac[m¡Tldmnyg\[]]`]`^d`olo]jX¢`Ytdxrp_Y]\a]`]cfq`b]m Qmepoz~eZ[\`^`_benab]k Qmfooy|g[]]b_b^c_gir^hYSw^vh|ugZ`\c]d^e`iivcg\r¡Vldkpwe][^\`]a]d^mio\iX¡eYobsnp_[]]_^__`ackpi`c_¢Ybjgrsj^Z^\a\a]c^kjt]jXUx^wj~rcY^Za\b\d]mjp[jX¢[[oesrl\Y\]`^``bhpea_g¡Rigmqyg[\]`````bhpcb^j Rpbpk{~{hZ][a]b]d]kir[jW¡nWq`tko`Z_\b]c^e_mls\kX¡sXt`uln`Y^[a\a\c^fhs`e[p¡Ulbllyf[[\^__``abdlqdb_j¢Rncqm}~iZ\[`\a\b\gfr\jW|R}aylqbY^\c^c^d`jlk]f[¢Xalgrtj^[^^b_b_d`hkt^iYTu^tiv,0
£¡¢¢¢gsoq~pje£XV ¡¡£¡mqkzx}}q¢P ¡££ }mns{tu{¤Ro¢££eqlg\£R}¡¢£¡iooyorp£Qh¢¢£¡lxuzz{ x£P¡¢¡ {xx{yz{{}u¢P  £¢ ytjxv{z{rj£Z\  ¡¢£¢ommtwz|{}} o¢P  ¡¡£¢¡rlvwy|y}{ l£P¡¡¢¡£¢¡xugyrvvv{~¡yg£|P¡¡¡¢£¢ |jkqwx|vyxy~tj£TW¡ ¡¢£¢qkjtx}~~t¢P ¡¡££¢pkruz{|{} m£P¡¡¢¡£¢¡{uhwsvwx{¡i£P¡ ¡¡£¢¡~qitr|w}w~y~¡o¢¡O ¡¡¡£¢¡qits}vuxz m¡¡O ¡¢££¡lhpsxy{y{~yo£N¡¡££¢mdqnvtkb£bQ¡¡¡¢££snlvx||||r¢P¡¡££¡qlswzy{{|~~r¤WX¡¡¢¢£¡zumzx~y}z} m¢ O ¡¢¡£¢¡~sivsut~zvs£N ¡¡££¢qcvkng^£pP ¡£¢pgipxxyyn¢P ¢££¡mrr|wxjc£mQ¡¡¢¢£¢ttnzu~vy| {£P ¡¢¢¡{suy{|{zz~ ¤Pz  ¢¢£¡uqqyzyyxzzwi¡O ¡¢¡£¢¡rqdynpd]£YQ¡¢£¢sior~zme£YX ¡¢¢£¢rqrxy|v}j¢P¡¡££¡|qnwu{qvl¡,2
^b``aailc[^X£aRYVZX[Y\\dab_a`cacacblma\\\£WVWXXYZZ[]ba__`abaaaaajldZ_X£\SYWZY\[__c__^^_`b`b_eilZbVP`V`Ya[e]e]`Z`\c]d]d]lhjYdU¢tQZV[X[Y\[cbb_b`dac_c_jkhYcU¢zQZU[W\X]Ze_c]c_d_d^c^egq\`Xe£TVWXYYZY[\d`a_c`d`c_c^egp[aXl¢QXWYYZ[]^`b^_]`^b^b^a^hhkYdUrQ_W_Ya]d`d]][^^`_a^a_bhl_]Za£VWXYYZZ[[^cb`a`bbc`b_b_kjeZaW£dQYVYX[Y[[cba`abcbaa`a_eimZbV¢P[T[W\X\Xb_d]d^f^f^d]e\iepXeTQ]W]Y^]b`c`]\]^^`^`^`^hjdZ_W¢\S[X\Z][]]ca`_`acbaa`aaikcZ_X£aRYVZX[X[[dac_c`dac_c_eho\_Wk£QWVYXZYZZ^bb_aacac`b_b_ijgYcV¢jQ]V]X_[b^e^`[a]c^b]b\fgn[bWuQ[X\[^^ccb_[\[^]a^a]b]hhkYeUQ\V\X\X\[cbb_bacbbbab`hkiZdU¢Q\T\W]W]Ye^d]e]f^f^e\e\lfnXgR¢QZUZWZY\[b``^`_aaa`__``ikdZ^X¢YT\X]Z`_gcd\^[_\a]b]a]dfn\^Xe¡QXYZ[[]]__c^_]a_c_c_c^eho\aXn£SWWXYYZZ\^e`b_b_d_d^e]jgnYgS¡Q[UZW[X[[cbb_``ab`a_b^ehmZbV¡P[U[W]Za]d^_\_\a^b^a^cgn^^Z`¡RXZZ[\`dge_[[[[\]]]^^aik_\Z`£VWXYY[[[\`ca``aacbbab`dkm]_Xk£RWVYWZX[Zaac^b^b_d_d^d^ihnYeT P[SZW\X_[e^b\a\c]e]e^e]kgmYfTQ^X]Za_gfd^\[\]]^^_]_]bgj[^Xk¢QYWZY\[^^bca`_aacac`b_c^c^ihlYfT QZTZW[X\Zdac^a^b`c`b`b`aaima,3
 {uv|~¤u{xxtzw¤mw vz{¤r|zyw}¤u} s}z~¤vyv|x¤qzx}}n£¤`t vwy}~}m¤¤\r~ ozsx}~t¢¤f{xxx¤{x}~¤styx~q¤¢euk}ypwmz¢¤o} uktf|ys¤~i  }{|¡f¢¤yn p£p]g\q djru|¢¤f¢¡~¤yuyw¡^oyn}y`nq|¤o ¢ x}{v¢¤bx¡ppiyszx~yg£¤\o lun|ux}yp£¤d}wy{u¤¢ez t|y~{¤gw vx||¤s y|y|{o¢¤_q~ nt~qsx¡Q¤¡\_k xzw¤t}wz|}zk¤¢fzv}{~q¤¢dttwz}zo£¤gx}|t¢¤fv{}¤u|{¤q||{~t££dwxz~~¤,0
OPMBCBEDHFIGKHKILILINNNEMBgPALDMJOOPOIBDCFEIGJHKILJLJMNOILEPnAEGJLMOPPMDBDCGFJHKHKILIMMOENAU\AKCMJNOPOJBCCFGHHHJIKILMNEMAR_AKBLHONPOKACBECHFJGJHKINNLGJKuGBGHLLOPPNCBCCEEHHIHJILIMNNEMBcPALCMJOOPOHBCCEDHGIHJJKKKNNLHKHpMAKELKOOPNEBCCEFHHIIJJKKKLNNHLCPdAKCMINNPPMBDBFDIFJHKIKJLMOJKGNxCBIHLMOPPMDCCDFHHIHJHMMNEMAWWALBMGONPOJADBFCJEKFKGNMMDLEsKAGGKLNPPNCBBDDFFHHIIJMNKGJFjMAKDMKOOPNEADBFDHFJHKIKKNNJJFPnAICLHNNPPNBEBHCJELFLFMFNMOCOAWWAKDLKNOPPICCDDHGJHKHLHNNMELC{NAJFLLOOPNDCBDDGGIGJGKHNMMDMBjPAJDLKOOPOEBCCDEGGIIJJJJKKNNKIJLrHBIGLLOPPNHCCCEEHGJHKIKILJNNMFLEpNAJELKOOPOEBCCEEGGIHJIKILNNHLDPiAHDLJNOPPMBDBEDIFKGLHMMOEMAR[AKCMIOOPOJBCBGEJFKGMMNDMAVXALBMIOOPOHACBEDIFIGMMKEIHrGAGGLMOPPMBBBCDEGHIILNNGKBPaAJCLIOOPPLADBFCIFKGLGLHMHNMODNA`PALDLKOOPOHBCDDFGIIJIKJLJLKMNOGMCQfAIDLJNOPPLCCCEFHIIIJJJKJLKNNMHMEzOAKDMKOOPNFBCBFEJGKHKHLILIMMOGNBQaAJCLINOPPLBCBDCGFIGJHKILILINNNGMCjPALDMKOOPOHBDBFDHGJHKHLILIMINNOENAXUALCMJOOPPKBCCEEHGIIJIJJKKLLNOKKFOvAEEJJMNPPMCCBEEHGIHJIJIKJNNKJGNABFIKMOPPMCBBDEGHHHIIIJJMNLHJItLAJD,3
ZYwkxq|y}{ilgqnulslsktp}{bu`¡[Yo~v{jginqrqopoqoqv}sfni¢Z`tntty~ukhknsqrmqmrn~}eraQkrymkfmntormqnro|}jlf~¢Vjmrqtxrihknqqqoooppwohln¡Texszwyhigootnrmsmto{es`Rvivnwwoiiimnqoqnro~~dt`Qjr{jidkktormqnroy}miis¢Xcqmsqwyxjkjnoqrrprprxljhz¡Qroyt|yqjeihrounsoz~ct_Rzfylztklfljtnumtmunvq|cw_¢wV|iyozwmkiklprtrqqqylmg¢Tmjsnut}skhijnprqpqqrr|lnf¢Vmjsnvt~tljlllnprqqtwesc¢_Xjqzgjcmjvmtjslwbu^ Uvgulvs}omknmrptpss~zesa¢dW~i}o~xhkelhtnvow|at]¢pWwgulvt}jkgllrqtpz}olh~¢Vjorrvw~vllkklooz}jneQxl{o}wlkdkhtn~s~cq]Vsgsltt|rnmmqr|itaVh{n|uimemhyt}gobWmjpnrty|rmppuu}|hue¡hZzjxnzw~yinhom|w|eq`sXugtkws|yjmhon~xgtbWyjzo{v~~mqipjyu}gsbWxhvlws{zjlgoo}w{grdw\tktovtzzyqqootz{ukmo^iqqrrux|ztoomprzyxhpfk`vlvpwu|ywnpnsrwy|rjlk_fvpwu|||ukpnupyx~klgtUltrwv|}yqgllup{tybp_yWxivnwv~zwkjlsvu}|}gocVxgxlyrv~mrlxs{p{dt_R{jzo{x~{jjgqquo{x{enbSsiunwt~y{mkjstwrtoz|~jkhx¡Whoprsvyzxtnnqtvssptn,4
~affihkimoogjh¤b_xpgeajgogqg{`v[¢Vi{re`hdmfnf{}_r[¢Q{iz yf]fdlfof}y^rZ¢ Rj} re_ieogqi~`sZ¢¡U~izrg`jfmeqi{^sZ¢Uh{ pd_hcleofu^uZ£Ui{ ld_fcmeokznbmb¤g[|qhccjinjokpdsa£Y|j{ge_hcnfqgw_tZ¡¢Tyiz zeaegjhijr|efhn¤\`sq daafeleml}pbq]£Wmjd^jdofpgzbu]£Vppy~bcbkhohqh}`s[£Vyl}|ccfjhmink{ar[¡¢S{j{ |d`dghjimjv`rZ¡¢Rhy xf_dekilkoiejf¤hZmec]idqgpfybu]£Wrp} ddeihkhlkwfnb£Wnpx} ebdggjjjkv~eicx¤Ygtvecbhgkgmiy}`p_£Sun dbcfgigkjqcpa£xYmhc_hdngnfudpa£Xjsxdedjgmfmgw`s\£Vwm|}dceihnimix_rZ¢¡Sk{ weafekiljsfhgs¤\dztfdaiemfniobra£m[~qlechgngmiwbo]£Vvm~| fbeghjjmmldkc¤mZ|mgf`idndngx^tZ£Ui} se_hdlfnhr_p]£yWkjc^hflfmhnbnc¤g_yqjcciglinmmdle¤h^zpfcbhelgnp}ifgq¤Yhs{~ g_fdjgogz^uZ£Ti|od`gelflo|ghd}£Vno~| iafengmgz|`t[¢¡U}iyug`jfngqkr`p^£~Y|k~hbahemfkn{hegp¤Yesv iabehgkjxr`,4
¡¢£¢vwt{rzlP ¡¢£¡vtx{~{rvz¡Qr   ¢¢¢pzwywol¢YX¡¡ ¢¢¢syx|zzxx Pv¡¡ ¢¢¢r}y{zqq¢Q]¡¡ ¢¢¢rvy~~zxw P ¡¢£¢ztw}~~z}¡Qz ¡¡¢£¢ryx|{{xz¢Re¡¡¡¢£¢svx}||zz{}tP¡ ¢¢£¡xvt{||||wv¢Q\¡¡ ¢¢£n{tyypp¢Pa¡ ¡¢£¢~tr|{|qp¢Q^¡¡ ¢£¢~ptx|~~r{w¡Ql ¡¡¢£¢{ruz||rl tQ¡¡¢¢£ nyswxnq¢Qh  ¡¢£¢vu}{zmk¢VW¡¡ ¢¢¢rwx}||rwy¡Ph¡¡ ¢¢¢r|wymg¡aQ¡¡¢¢£pxuzt}oP ¡££¢zqyxyli¢ZU¡¡¢¢¢rvy|}pl¡[U¡¡¢¢£pzvz{}tw P ¡¢£¡ywu{zq{v¡Pl ¡¡¢¢¢sxz{q|kP¡¢¢£¡tyvzuxoP ¡¢¢¢{p{x{np¢Qc ¡¡¢£¢swz}~~~szx¡Qn ¡¡¢¢¢syy{vxrP ¡¢¢¢{syxzr|lP  ¢¢¢¡xvy||oj iP¡¡¢¢£r{uzs|mP ¡¢¢¡yty~xxqP ¢¢£¡uvv}|tzv¡Rb¡¡£¢¢n}uwil¢Qh ¡¢£¢{xsxl~fwP  ¢¢¢¡vtzyoyh{P ¢¢¢¡yw}|rzi~P ¢¢¢ uwxxupP¢¢£¡uyw|nk¡VX¡¡¢¢¢o|vykj¢UZ   ¢¢¢uw{|zoj¡[V¡¡¢¢¢,3
Y]aXa[b]c`pmh]d]£Xfgipvg[Y\[_\b]kjsZjWTz_wkw^XZ[]]]_^ikp[hWS^}jvaW]Ya[b[ghu\eZw¡QrgqrcWXY]\`\fip[dXP{`ymxaVZY`]c\mhkZgX¢XYufwthZWZ[_^bhm`^\b¡Ufcgkr`ZY\[`\b]ijt\iXVz`wl|aY\\^__a`mmn\iX¡|W{_zkn^W\Y_[a\eiqc`_a¢Xclfuse[X]Za[c\mivZlWR~`xmt^WZX^[a[kglYiW¢^V{dzqn[WZ[_``ajl_a\n¡QsdvkzdW[Yb\d[hdmXcTpRjZhctwk[XZ[^_`acnrm`j\¢gbwh|vna[b^e_gamnzbh]w¢Vsfpr|bZY\[`\b\kitZiWRz_uky^XYZ\^^`^hkr\gXQ~^yjx_VYX^[`\chpb]`_¢T]thyudZW[Zb[c[mgoYiW¢bTyb{oj[WYY`[a[jgmZhW qVu_sik\X[Z`^a_bcqog_cc£Wndnm|iY[Z_[a\d]lku[kWS|_xjwaW\Y`[b\d]ojw[lWR|_xlx_WZZ^\`]b^fmtbc]m¢RpdqofWYY][`\b\jku[hXQ}cyp_WYZ\_^a^hkn[hXQ~`|lr^WZY`\`]bgod_a^¡W]ianjaZW[Za]b^datml^h]£Yhjnq|oZ\[`]c_d_jnv`g[|¢SvcsndXZZ]\_]b^gms^dZ}¢Qx_vkfW[Y`[c[e\mjwZjWQ|bwo}^WXY\]^_]kjh[fX¢\Vzb{qi[W[Zb]d]gis]fZ{ Qrcql}ybXYY][_[_[ggkZfWUx^wjucY_[c^e_fcvol^g`£WnfrnmX\Y`Zc[f\rhvYoV Uxauo{\XY[[^\a\hjr[fX Qydvr`XXZ\`^b]lklYjW¡f,4
`m} u^¤¤P`lxx}¡iX¤£Pgv q[¤¢Pamww ¡hZ¤gQp jZ¤Pl~z}¤Q^w¡j ¤Pvr|wn¤T\x mZ¤Piwte¤\Qo}v¤Pp{r^¤Pcmy{~}¢p\£¤Pm}¡kY¤¢Pgw¡zd£¤Ml|u¤Pn~ lZ¤¢Pet k¡¤Pjv¡h¢¤Ohu~|t¤N}qz w¤Q]xuo¤T`z{~ lZ¤Qkw¡}e¢¤Ohw}yt¤QYzvp¤TXw n¤Prt~}¡|d£¤Pgt~¡|c£¤Ndoxu k[¤mPn{ q^¤£Oky¡mZ¤¡Pfs~~¡pZ¤£Pep~{¡m¤Pxs}¡r]¤£Miy,3
|¤o wqzw~v¤ m~{wu{|¡¤j} yp{x}x¤r {suxz¢¤h} urx{~~¤qwwt}{¤v xtvz}¤  vuv{~ ¤pvvy|v££fx|zq~y~¤} {r{v~}r££g| tux}~w£¤g|vtz|¤tyvw}}{¢¤h{ xp}x}~s¤¢j| {vszz¤| xtzyy¤¡n{xu}}¤{ wtxz¤t vrxz~¤q xtzz¤xxvv||~¤r~ xxuzy¢¤i~ vtx{~{¤oywu|}¤r wsxz¤s uvs|z¤w uwr~z~{¤t,1
mxt~y|rplrpuprnrosptvyfpe£Z\unwsz{|ynmlpqrppnqprutgmj¢Ucuqvuz}}vljmprpqnpnro~fr_ U|e{l|swmrjunwmululvq~cu_£^Zwmvtz~wokmmtnygjb~ Qqpxw{mdfglknknkqmsnun}ht_Twgwmxt~y|uspssusrrpqoxojf|¢Romwtzzrkhklopooovnjey¢Qlktqxxqjgmnrnpmpmy}lke¢Vkkspvv~}~tplqqtqtosp}jnc¡Qslxs|zqlhmjrqual_¢ZXvhyp}weifpkrjqkslumvn|fw^¡Vvhwpyxsmnoqpsprp}cq_¢^X|l|tyefdghkllnp}~{dp`¢oWwfwkzu|}kpkrmupuo|nmgy¢Uipsuwyujjilloppxkic|¢Rmgsmwtnlfnlslslsn|cu^¢Vyhyp}ylmjnjpmsnsr{dqc¢Z[ylzr}zyhjgljpkpkrm~|ep_¡Trgunyutpknosoupsptuxepe¢Z]wnys{}zhifignkqkrm{cs\¡Uwdwjxr}mplrptruqvrvwwfoi£Wbqquuxxkhhgjlpnonou~pfin£Xblnors{~xpnnprqssttsypjhx¢Tlktpxsqmgmhpmtkrly~bt]¢zWugwmxy~mjilmnqqqs}shjm¢Ydqprsvy|~tnhglsmunz|luhW|n|szw|nlijllmkwuwgqbYwixpyvzzmnkporuz|qmi|Ysjvoxs~xnrksmvoygtb¡o\xmytyzxlllkpovw}mlfyWomsquuy{ypjkmrqvw|mngYtkvoxs|y|qrntpvx~umkq_iusyw}||vlnjqmxuzfocg^tlupvu{zumnoruz~vjjn[kpww}snkop{yxekd[_u,2
jceeijnkolqnsous~du`¡¢Wrerjsoxz~qhiijklooqosqtrvteua¡R}j{q{vpbccfgkkmmmpnru}tdra£iY|i{p|vxhadchjmlnmoppqu}gsb£Wrdsiun{x}tfkglholqnrpsqus}piol£\_{m|r~wuh_fbifoiqirjtqyxav^£vX{iyozv{hbddhimlnmpnrpt{}qgpk£r\ogqktq~vlfjfkinlsntovpwu}cx^¢Vh~ovk`eahfmiojpkrn{}dq`¢Uritout|pdcdfikmlonqosquw~ydv`£Wtcshuo}}|pfjgkhnlrnsptqusnkkr£Xexqzs{zte`dagelhnipkrrywbt_£Xsdsjup}}xmeifjiolqmsott~dv_¢ Wtcuixp}|odidjfojslundv_R~j|r|wk`baefjjkjmt~{nfkl£]`qltpwvsgcfejiokqlst}ydua£Xsdsiuqzlfifiinmrpsrjnh}£Vmsvvx{pbbbdfiikjmtylekj£^_qkspvwsfdefhjlnmposvyeu`¢¢Wvcwiyo~}rekdkfpjskvo|bv]¡Tj~q|wg_aaefjhljnsyrdpd£~Yqdriup}|tlejelhplsnvvweuf£u\tjtpvvwgegghilooox|ljiu£Wiprquu{nddcfhjkkjqv}kof¢Yrjsktpz{~rejfmirltnw~eva¡[shrnsty~xjjhkinnqo|hwb X}lzo{t~widfegikllstwjpeYvlwqztyogkiolsnyv|jqfZsmtqvu|{kfghjlmnowy{jof Yvjwnyr}{pekfmirltoydw` Xykxpwu}xiffhhljonyx{grcXwkvpwt}~ykhhijlmnnrw{vll,0
¡zc£¤Llz|}{¤Pnw|¡nY¤£Pft}w t¤Pju{|y }¤P\v xb££Np~p]¤¢Pjw| m]¤vSkx{ o¤P}lw~v m\¤rPgw{ uc£¤Oo| ~k ¤Pwv q\¤Qgt|~um¤T\u s\¤Pdqwy ¡xc¢¤Ouy lZ¤Pgv|~ v¤Piu~|z¡|b£¤Ogr{v¡k¤Pqs~~wt¤QYv~¡v_£¤Merzx¡jX¤Pgu~ |v¤QZq{~¡~d¢¤Olxy¡t\¤£Lcryv}x¡k[¤¢Ot t_¤£Pjy z¤Rgwyvf¤aVkv{|¡lY¤¢Ohyta¤¢Ok{z¤V_t|¡u]£¤Phu~¡j¡¤Ojv}o`¤]Rur\¤£Oer}¡kY¤Qg,3
\acba^]\]^a`a_a_a]fgo[`Wy¢QYW[X]\cad^_\]\__aa`````fhkYbV¡P^U^W`[h^g\aZ`[c]e]c\d\ges[bWw¢QWWYYZ^_eab[^[_\c^d]c]d\jfpXdT Q\W\Y^_dec^]]\]]a`b^a^b^ihlXdU¢Q\V]X^\ebd^^\^\_`b_a``_bina[[_£TVWYY\\aae`^[_\_^b_c^c]d]jfqXdUP[V\X]\ccc^\][\`^`a``_a_fgn[aWP[W]Y`]ecd]][\\_^a``_`bgk^]Yf¢QXXZ[]^cee`\]\]]_`a^b^eekZbWQ]W]Y`]fcd^^\^\__baa`bflc[][¢YUZX[Z^_dca]^]]]_a_a_a`egl[`Xy¡QZW[X][bad_^]^\^^```a``_fhlZbVQ\V]X_Zd`f\`[_[_]c^c]c^c`jhfY`X£ZSYXZZ\^bda^]]]]^`b`a`````hldZ^X£[RZW[Y]\ebc]^[^\`_b_a^a^b`hjdZ^Y£YRYWZZ\]ccc^]]]]``b`b_a^aaijeY^X£[QYWZY\\dac]_\^\`^c`a_b_dgo_\Zb£RVXYY[\`cda^]]]^_b`a_a_dhp^^Xj£QWWZY[\`aa`\[[\\_^a^a]hhoYeV¢}Q]V]X_[fbf]a\_]b`cabcko_]Yk£QYV[X]Zc_f]_Z^Z_\b]c]jgiXaW£ZRYX[[]adf`^[][`]b_c]ifkXdU¡uQ]W]Z`_gcc^]\]__a`b_finZbVP]W^X`[faf]`[_\a]c]c]khiXbV¢iQZW[X^\cad]^[^]`]b_a^ego\^Xk£QWWYY[[bbd__\^\_^b_b^b^hgpYbV P\V\X^[e`f]`[_\b]d^c]c]c]kgqXeUP\V\X_\d`e]_\_\a_b_b^a^b`ijfY`W£]QZWZY^]cbd\^\^]a``_a^a_cgo_\Yc£RWWYZ[\`cc`]]\]^a_b``_``gjcZ]Z¢VUYX[[^aeda]\\\_``___``gjeZ_X¢ZR[X\[__fbd]]\^,0
QqWjXqbsXkU¢hUrbspj\[]^`_``knf]b\£Y]kdtsb]Y`[b[c[lfsYkU¡Rs^unq^Z]]^^^a_mmn[hW£gWubzsj\Y]\_]``nmb^]j¢PnetozdX[Za]`^lkd\_a¢Qfhno|dY[\a__`il``[p¡Pr^th|neX`[g\f[nevZmVStaspt]\\`]b\c]lisZkV¡Tu^vmm^Z]\_]_^`bmod`^g£Ricmn}dZ[\^]^^_`bnrj_e\£W]ogxyh[Y]\_\_]cjq_cZs¢Pndrq|eY\[b\b[ghs[gWPx`wmq`X\[_\^]gjb]^c¢Qgemo|{f[]]b`a`ckqe``b¢Vcjhtxd]Z`\b\c\hhsZhWQw^wltaY]\_]_]`ampd`^j£QnbrnhY^[a\`\c]pll[gY£W^ihrzlZ\[`\`[a\kjrZjV¢kR}a}tp`Y]\`\`]jke\``¢Qcimr}eZZ\_]_^hkd]__¢Qbfjoz{eZ\\a^b]iimZhW¡mUw_ylhbZb\d\d\ihv\iX¡Qqaqoza\\^]`\b\ijsZjV Qx]xkoaY^\`\_^_doqacZ|¢Qw]xivhX_YbZbZd[lfzZlVQu`tq{aZ[]\^\_\jjhZdX£UZqhx{l[[\a^a\iiqZiW~Q|`xnp^Y\^__^dil[eWQ|\{i~icXb\e\e\qilZgY£X^igqwh\[]^^^_^hki[fW¢rUw]{jgcXdZeZfZneyXmUQq_qov][Z^[_[a[khuYkV Qx^xmtaZ^]`]_^clrc`^g£QhfqrhZ]\d\e\mjrYkW¢fR{czul\Z\^^^\eifYcW¢XVo`smd[Y]]`^_akma`\k¢Qmbpo|e[]^``_a_fmr^eY¡Qx\xhodX_YbZbZd[ohwZoV¢|Uxbyrq`Z_\a]a]d_mov\lW¡,1
