KGDADCGCHCGCHCICKHMCKAUQAFAGEJKMKGCBDDFEFDFEGEHEIEJIMDJAaNAEBGFKKMKEBBCCEEFDFDGDIEIHMDJA^NAFBHEKKMIFBCCEEEEDFDGDHFLFJARTAIAICKJMJIBCBFCHCGCHCJGLCKA]OAGAIDKKMKHACBFCGCGCHDIDJHLCKAVSAGAHDKKMKHBCBEDFDFEFFFFGGILIHBMqACAFEJJMLJCCBEDFDFDFDGEHFIGLIIBMgACBEEIKMLICBBCEEEDEEFEGFGFIILDJAZNAGAIDKKMIGACBFDGCGCHDHEIEJIMCJAeNAEBGFKLLJECCDDFEFDFEGEHEIFMFKAOaAEAGCJJMKIBBBEDFEFEEFFFGGHLJHBMwACAEDJJMLJCCBDCFDFDGDGEHEIGMGJAN`AEAGDJJMKJBCBECGDFDGDGEIEIFMFJAN^AEAFDJKMLICBBCDEEEEEFEGFHFIHMEJARSAGAICKJMKIBCBEDGDGDGDGEHEIGLJHBLfCBCDGHKLMJDBCCEDFDFDFEGFHFHGLJHCLfDBCDGHKLMJEBCBFDGDFDGEHEIEIGMGJAN\AEBFFJKMLICBBCEEFEFEGEGEHEJHMEJAPSAGAHDKKMKIBBBDDFEEEEFFGFHFHJLEIAYNAGAHEKKMJHBCBECGDGDGDHDIEJHMDJATOAGAHEKKMKHBCBEDFDGDGDHEHEIIMDIA]NAFBGFKLMKFBBCDDEEDEDFEGGLGHAN_ADAEEJKMLICBCDEEEEFEFEIILDJA\OAHAICLJMIHADAFCHCHCJGKBJAfNAEAGEKLMKFABBDCFCGCHHKCJAVPAGAHCLKMKHACAECGCGCHDIDJHLCKARTAFAHDKKMKIBCBEDFDFDGDHEHEIFJHMDKASQAGAGEKKMLHBBBDDEFEFEFEIILDJAVOAHAIDLKMKHABBDCFDEDFEIKGHANgAGAHCKJNLKACAEBGCGCGCJIJDEGCBBDDJJMMLBBADBFCGCGDHD,1
b£VU  ¡¢£¢kmjxtvjb¢O¡ ¡¡£¢ roixq}t~uz¤N ¡¢¢¢{kwqurtid£OU  ¡¢£¢jblq{s{skb£hN¡ ¡¡£¢lgepw}}{qg£kO¡¡¢¢£¢ otj}swxy~ xh£uO¡ ¡¡£¢ rowyzy{yx|}yp¤UW¡¡¢¢£¢olfts|w}wx}£N~  ¡¢£¢ocknurtlsqxuy~vk£VS¡¡¢¢£¢rqgxtxy{vi¤YS¡¡¢¢£¢ukktu|y{y~}w£N¡¡££¢nfopyx{v|{~ p¡¢N ¡¡££¡pfqp}v}tvyoc£uN¡¡¢¢£¢¡xldwp|o}of]£`N¡ ¡¡£¢khbvovx}k¢N ¢££¡iom|tui`£~O¡ ¡¢£¢ wnmvv{xzz}~ i£N¡¡¢¡£¢¡{qywxyy|x}~k¢N¡¡¡¡£¢¡ofuq{ryt|x~~~p¡M ¡ £¢¡uj^ph~ooh_£fO¡¡¢¢££ smhutzzxl ¡N ¡¡££¢~piur}w}vy ~£N  ¢¢£¢ursywwxy |k¡N ¡¡£¢¡ngruyvzvzy~w}£Nn¡¢£¡ifisx}~}|y£N ¢££¢lkmuv|yzqh£YT¡¡¢¢£¢mqgzqutw| xg¤bS¡¡¡¢£¢ tpwx~zz{{|v£N  ¡¢£¢ihmtxwtzu{zro£OX  ¡¡£¡dgctprtrd¢N  ¡¢££¡}mksw|||~~pj£VT¡¡¢¡£¢ c,1
~~u£¡j|x~{¤u~¤u~~¤s|~¤y~~¤}y£¡o}|~{¤r|¤|x¡£m}x£ m}}~¤}|~x¢£f{yzx¡£j}{|u££h||}¤z}{{¤rx{}z¡£h{{zx¢£lz¤ n~y{v¤qyy}~w££g~yzxy££i|y|¤~x££gwwx}}t¢£j|w}}v£¡ly|~z¡£m}}¤t|y££hzyz¤~y|w¢£j}|},0
}wj| a|wa}~vr|xx¡|¡{xu xza}~{wx~yxuz|{wt~~ f p|rzym zwc |~e z|xuzwv¡ zzcy s~~s z|z¡ |z m} e zy~ u ~}¡z} d {}~{ ~{{¡{{¡p~h w|¡x~}¡s~x u {}| w |yf,2
JMDLAOVAICKIMMNNHCCDEGGHGIHKLLDKARVAJBLGMMNMHAEBGCJEJEKELKLBLAXOAJCKIMMNMFBCCEEGFHGIHLLJEHFiIAHEKJMNNKDBDCFEIFIFJGMLLCKA\NAJDKJMNNLFBDCFEIGIHJHKLMFKBN`AGDKIMMNNJBDCFEIFIGIGKLMEJBNlAEDIJLMNNIBCCDFGGGHHIILLJFIFoIAHEKJMNNKDBDCFEHFIFJFLLLCLATPAJBKHMMNMGBDBFEHGHGIIIJMLGIDNdAGCKHMMNNKBEBGDIEJEJFKFMLLCLAVNAJDKIMMNMFCDDEFGHGIHJHKLMGJDNdAEFJJLMNNJCCDEGGHGIHJHKLLDLAPUAJBKHMMNMHBDBGEIFIGJGJLMGIELlBAGFKKMNNICBDBFEIFIFJFLKMCLAPSAICKIMMNNGBCCDFGHGIHIHLLKEJCaMAJEKJMNNLDBDDEFHHHIIIILLJFJEaLAJEKJMNNLEBDCFFIGIHIIJLMIHGKlCAHGKKMNNKCCCDFGHHHIHJLLFKBNcAIBKHMMNMIADBFDIFJFJFLKKDKBmMAIDKJMNNLCBCCDEGGHGIGLLKEJCbMAJCKIMNNKEBEBGCIEJFKFMKLCLAVNAJDKJMNNMFBDDDFGHHIHJIMLKGJFiKAJFKKMNNKDBDCFFHGIHIILLHGELxABDHILMNNJBCBDDHFIFJFLKKCKBpMAICKJMNNLCBCCDFFHGIGLLKDKAYNAKCLIMNNMEBDCFEHGHHHJMLFJCNZAJBKHMMNMJAEBGCIEJEKFMKLCLA[NAJEKJMNNMECCEEHGIGJHLLJEJCoLAJDKJMNNKDBDCHFJFJFKKMDKAO^AHBKHMMNMGBCBEDGGHGIILLGHDNjAECJHMMNNJBCBFCHEJEJFLKLCKA^NAJDKJMNNLDBDCEEGGHGJLLGIEMeACEIJLMNNJBCCEEGFHHLLHFFKhABFHJLMNNJBCCFEIFLLKCJA[NAJCLIMMNJFBFCH,0
{~|¢£\¡}syt£g {|x{£k¡w~v|w£h ~}{z£¡d ~u|w£¡c  ~xy||¢£] {w|z¢¢` |uzy£ c zy}¡£b }yz£d¡|zv~~£^ }uzz¢¢_ |wz¤w yyy£n |z|~ £_  {v~}y¢¢^¡~{s{x¢£_  xy} £a yx{~{£¡b |w~|¢£^ u|~x£h¡ {zv~|v£ b |{v|~¡£_  |v|z£v {x{x£ c¡}{w|¤s ywx}¤c |w~{y£¡b  yv{}¢¡a,2
IHLBIAPOAFBGFKLMKEBBCCECFCHHKCIAOPAFBHFKLMKFBBCDEDEDHIKCHAPOAHAIELKMJFACBECECFGKEFALYBBBEGJLMLHBCBDDFCGGKCHANTAFAHEKKMKGBCCEDEDEGJIDEBXMAFBJFMLMHEAEBGCGBIGLBIAOOAFBHGKLMKEBCCDDEEEHJGDCHYDBCEGJLMMHBBCDDEEEEIKFEBMWAEBHEKKMKIBDBFBGBHBJGLBJARNAFBHHKLMKDCBDCFCFCIHKBHATNAFBHGLLMJCBBCCECFCGHKCIAOSAGAHFLLMKFBCCDEEEDFDIJKCHAUNAGBIFLLMJEBCCEDEDEEFFJKGFBMZADBGFKKMLIBCBDCEDEEFEFFJKGGBMZAEBHEKKMLIBCBECFCGCGDHDJJKCIAZNAEBHGLLMJDBCCEEEEEEFFGFJKJEEF`IADDHILMMJCBCCDDEEEEEFFFJKHFCK^BBBEGJLMLIBBBCDDDEEEFEGIKFGANYAEBHEKKMLIBCBDCFCFDGDIIKCHA\MAFBHGLLMJDBCCEDFDFDGDJIKCIAVNAHCHFLLMJEBCBEDEDEEFFIKGFBL\ADBGFKKMLIBCBDCEDEDFEIKHEBL[ADBGEKKMLJBCBEBGCGBIGLBIATNAFBHGKLMKDBBCDDDEDHJIDDE`HACDGILMMIBBBDCFDFCHHKCHAPOAGAIFLKMKFBCBECFDFGKFFBKXCBCDHJLMMGCBCCEDEDHJICDDYIACDGILMMIBBBCCECHIHCDC[JADCGILMMHBBBCDDDGIGDCH_DBBDFJKMLIBCBECGCHHKBHASNAFAHFLLMJDBCCDDDEHJFEAMYACBFFKLMLGBBBDDEDEEEHKIDEBXLAEBIGLLMHDBCCEDFDFDFEGIKGFBK\CBCEGJLMMHBBCDDEDEDFDGILEHANXAFBHFKLMLGBBBDDEDEEEGJKEHAOSAIAJDMKNJHADAFBHBHBICJGMBKAPOAEBGHKMMLDCBDBFCGC,2
n^m[£Ptk~~aadjklfu{{^sX¡¡P~kyzfahklmlwx^rX¢¡Sewuebihjjlxt_pY£Sevme_jgmgmsuam[¢¡Paqmk]raucscxqYsX¤iXwu~s_jdrdne~ys[tX£xT~lr_dglglgw|w\tW¢R~fysfcjjmjlrck`£Sph|whbidmelh~r\qX£Seypf_menephk_l`¤]]vvnaffkgjdvx\sW¢¡Pj|wb_fgjjkp}`l^£P|k|ialfphpg}m_p`¤h[to}iaddihkhwz^qX ¢Q}fuyf^hejfnht_l_£Ujtwfecmipgpjv]sW¢Pdxqc_hdmdke}{[pV¡¡Oj|g^fdndlft`m[£Sonw}ecekhlhljpao]£rV~k|ke`idkeof{{]wX¢¡Pgzuf]gdodmey~]tX¡¢Oi|}d\fdjclg}x]sX£Sg{ne_kdrfph~u^tY£U}k|odbghjglmffdu¤Vetu~facffhjkr|`k\£Pziy}g]fapbnc{r[sY£pUpj\_bifmdw}t\rX£Sipdcijmmmu|ao[£Rzfwxc]fbiclifcfp¤Vgpw~f_echfhevy^nY£Pygxzd\gckcld{kaoc¤[[ytg_cdlilfyt]tY£Si}oechhoilq}bn^£Sygtxe^gbmeol|gceo¤Uhn|zg\fbjbkc|w\uW£Si~pc`hgkfllfdcs¤Tdsvdabdjjhj|ddfk¤X^{veifqlpfqx{]eZz£Tcnr~bdalhpgx}^tZ£Svk}}}bccifjgr_n[£Ssmz}bcc,2
`bbfehfopicnc¤`T|i ¡o\W__g`iamc~vZxU£¢Ody¡aW`]gbhbidv}_o]¤Rgjuy¡d[[_cgeggijv|dlb¤Ubor~¡j[Zabfbhcnfqj{^wX¢¤O}av¢fW^\e`fbjcnh~at[¤Oqk~|¡hX\]ebfagdkj}ichi¤VYvp¡qYZ_ceifhfmnodra¤~T~gy¡t`Xa]i`iandsk{r^u\¤xUwj¡¡}[Z\aad`hckgqju[zV¤¡Ocw¢bV_[hbhakdmmygdft¤S_tx¡nWZ\ebecgckj~nand¤jVyk¡¡u^Yaahdkelfsnpaqa¤pWyl¡¡z\Y]_abcdgikoq|cm]¤Oiizz¡lWZ\b`ecfghivalb¤Ofq{}¡lVZ[c`e_eake|y^zW££O~cw¢aW\]cbfdgjknp{buY¢¤O}bt¢fV\[b^fbheknoquoat[¤O`w¢{dUcYl[m\q^wb|~WT¤£Ng}¡^XY_afbgaletjz]{V¤¢Obw¢^V\[c`ebhgljqo}cla¤Qdjw{¢ pWY\`acaedhglx{ci_¤Oeo|¡pWY[bacbccghlzyak]¤Osfx¢rV]Zg`j`mapfwg{m~\U¤¢O}cx ¢^VZ]aabedhenisjyo`~W¤Obx¢gV_\f^g\h^lbogqZpX¤qPf~¡z\V\[e`g`ibnfslv_vZ¤R|ez ¢[V\]bcgfhknmssxx|xvm¤Sfty}¡ |[[_hkquwsvwx_gU¤TOfZllfUTVX]\_^cbeiq{pjiz¤^asu¢¡w^]acmlniqrv{rth¤Tps¡qacaniwpxtjrf£h\tl|yl[[]_ffegqvdaal¤Z[pjy|iZZa`ebhh|vfafg¤]Xiju¡ oY[,0
myz gednjoknkpkrksqtygrZ¢Op_sivYc[gdoam`vs[xU£ On`sm g__fiqm`~[£¡Pet oaffnrtz|kbh\£wPu\yhxgZd^rgtbqevx[{W¤ Oq\vm¡pbjgpotpsotx{piqw¤Z[qhtu}f`dgroojnk~wocqb¤|Urdvomckhqlqkrkuowpyqg}^£ Tucumyfljooqlpmqosqtsuzopl}£\bjmqwmgjmppomnmpotrsr|ksf£Vfiopwmhkospplpnsotrxpf{^¡¡Subvn}gjktqpoonprrtrut}hz^¢Sxbzm~fnlwoslrlqntrvsvwlqi£Tlguo{kmjunsmsjrnvnxozrf~^¡Tyfyrikltpqlnloospvtwuxnpo£[`qnwxtimppommknmsqsqwr}gx^¢Tzf}rflkrknkolonrstsw~|ivc£Ug}pdlgtjrhritkxnyr~fxb£l[uoxxuhgmloimjqksowr~d}]¢U|g{sfgillkjkmlqouq|fx]¡T|h{rdiglhlglkpmrrv}tlqm£a^wo{vucjglhmimkrnuqvhqi£a]uqxurehgkikjlkpnvhsc¢Trjwt~ggfkhkimioovioh|£Xgrpzx ndhekflgoisn~}dy`¡T}j~tdhhlglkkmpqwkoiy£Yfrtxzldfgedhgijnqjlhv£Xgqrxzkcchhihjlppxjsd¢Twl|tfhckejfngsm~tetd£i\yn{x pfehijgkinnx}frb¢Tslxuefehgihjknthmh|£Whstx| jdgfhglilkx{ct`¡Txizubecfegfigl,2
DNMNJEBDCGFHGIHIIIJMLHIFMuACEHJLMNNJCBCDEFHGHGJHJHMLKDKBfNAJCKIMMNKEBDCFEHGIGIHJIJJMLIIGMzABEHILMNNKCDCEEHGIHIHJHJIMLJFJFKAHDKJMMNJEBECHFIFIFJGKGMKLCLA`QAJBKHMMNLGBDCFFHGHIIIIJIMLKFKClNAJCKIMMNLFBECGEIFJGJGKGLLMEKBNhAGDJILMNNJCDCEFGGHGIHJHKLLFKCNrAECJILMNMIBCCFFGHHHHIHLLLEKATYAKALFMLNLIAFBHCJDJEKEMKLBLAvNAHDJKMNNLCCBEDGFIFJFKFMKLCLA`NAJCKIMMNMEBCDEFFHGIHJHLLLEKBO\AICKIMMNMHBDDEFGHHIHJHLLLDLATVAKBLGMMNLIBFBHDJEJEKELKMCLAQ]AHBJHMMNMFBCCEFGGHHHIILLIFHIxFAFEJJMNNJBBBCCEFGFHGIGLLLDKAPWAJBKGMMNMIBEBGDIEJFJGKGLLMDKBNeAFDIJLMNNICCEDGFIGJGJHKIMLLELCuNAJEKJMMNLECDEFHHIHJHJILLLELBOdAIBKHMMNMIBECGFIGIGIHJLLHIFLBAFFJKMNNIBCCDEGFHGIGJHMLLDLAWQAKBKHMMNMGADBFDHFIGJGJJMKIHGMvADDJILMNNKBDBFDIEJFJFKFMKLCLATTAJBKHMMNMGBDCGFIGIGJHKLLFJCNzACDIILMNMICCDEFHHHHHIIKMLGIEMzADCIHLMNNJBCBECGEHEIFJFLLLCLAPYAIBKHMMNMIBECGFIGJHJHKIMLLELBiNAKCLIMMNLGBECHEIFJFJHMKJDJEIAGEJJMMNJBBCDEGFGGIGKLLFJCNyACCHIKMNNHBCCDEGGHGHHIIKMLHHFLuBBFGJKMNNKCBCDEFGGHGIHJHMLKDLBZOAKBLHMMNLHAFBHCJEKFKFMKMBMAVTAJCKIMMNMFCCEEIFIGJGMKLCLAfOAJ,2
Z\[[]_gf^YYXVTWVYXZ\`a^_\^[^\_]kgcW`TvPXTXUYW]]a[_\]Y]Zb]ih]XZU¢WRTTVUWW\_^\][\Z]\`]ifcV`S¡vOVSWTWV]_aZ_[_Y^[`]djjZ\Vb¢RTTUUVVX]b^]\\Z]\__^bkh^XZW¢WRUTVVWX]`_\]\[[]^^__ei^YZV¡XRWTWVZY`_^Z_Y\[^[`ZedhX_TyOXUXV[Y^]a[^Y\Y][`]cfe[\VhPWTYVZX^]aZ_Z]Z^\`]fghX^TzPXTXVYX\^b^]^[\]^^^`gi]YYW¢WSUUVVXW]`_\^Z]Z^]_]dhiX_Tu¡OUSWTVVZ[d[`Z^Y][b\a^jg`WZU¢ZQUTUUVW\`_\^]Z[[_]b[hghWbSOXSWUWU\^bY_Z\Y\[]_agj]Y[V¡WSVUWUZZ`__Z\Z^Z^\__jg[XX^ RVUYWYX^^b\]\]Y_[a]fefWaSPYTYXZY^`a\_\]Y^___jg^XYY¡VSUUWVXW[a^]\\\]Z^^cjgYZVe¡QUTUVVVY\a^^[]Z_[`_bglY\Vd¢QTTUUVVX]`]\_[[]Z`^dhkY\Uf¢QTTUTVUZ[b]_Z^Z_Z`]egj[[W[¢TSTUWUWX_`]]\\[Z^^`]ke`W]V¡WSVVVWY[]_]Z[Z[\[`^hfgYbTPWTXUZX[`_[][]Y[^]aigV_TQXTZX\Y]`eY`Z^X_[adk[\Y]¡UTVUYWZY```[_\\Z`]ifdW`S oOXTWUXV]_a[\]]\[_^efkW_S OWRXTWV\ZdY^Z]Y_Y`\fhmX^Ui¢PUTUUVWY_a_[_\[Z`^bZgfjW^SOWTWTYW]]`Z]Y[X][`^bgg]ZW^ SUUWWXX\`a[]\\X^]`\ajiZ\VcSVUWWY[]]a^]\Z]]\`^dffZ]TyPYTXUYW\^a]^Z^X_[a^agkZ\V[¢VSTTVVXV_`b[`Y_[`[c]kggVbR¡|OWSWTVV\]b\_\Z]Z__^ajlZZXZ¢USTTVVVW\a]^\]Y]\a]a\ifbW`S vOWSXUXW^^`,0
`X`S£Kr^zg~q{`\V[X_\a]b_cagmzWaS£Ew`iqv_`U_Yg[fZgZi\k\n_xTrO£\Nc{o|xxs`YY[`ab_a_c_d`fahe}kVaT¤NPwjxtz{{o^XZ[a`b_a_c`eagcqxXdT£Kfgvpyx|zgZXY^`b`a_b`caecnxZ`Ts£L_gqnww|hZXX[]`^`^a`caecox[`Un£I^pwvz{{jZXY^`b_a_b`dbpyWdT¢Jkfzo}w}~c[WZ\b`c_b`cbmyXaT}£Kgbwj|s}b\V\Xa[d[d[g]vwTlO¢Jbmw}^YW[\a_`__adreW^U£NOnv~}oYXX]`baaabixWbS¡Jta}is{^]V]Yd\e\g_{{qTfP¤QOydxn|{r[YXZ\]`^a`nzUdP¢Ix^~grz]\V]Xb[b[da|{aV\V£KUvwx~{h]W\Ze^d\e^uvpTgP£ONku}|p\XY]bbd`dbt|lVdS£POf|p{}o[YY[^_a^bas}rUfP£[N_hu}yZ\W\Z`]a_ch|X^Tz£Jm`{hqx_^V^XcZdZf\uvSjO¢K`ktw}][W^\b]c\dax|cV^U£MR}r~z~k[X\^c`b^c`qymUeR£ONjt|yt[[Zabdbbbblz}VdQL~\eow[^V^Xb[d\fb~~aWYZ¤MZfsl{s{c]V\WbZdZe\tuSkO¡}Kdpx|{]ZW^^b^a]bas|jUbS£NNgqxvvX]We^i]h\i^tsUhQ¡MmeupxyxdYZX^\a\b]eay~mUcQ¤OOwewp{|~n\XYZ_]a]c]e`y}uTjO£XNalvxx[[X^^b^a^``dfz\[Xa£IXxx}|zjYYZb`d_c^d`qwUiQK{dnwzx_ZX\_bb`b`dctwUgO£\N^htywY[W]Za]a^b`hubXZV¤NRvfyozznYZX]\a^`^aahw]ZW`£I,2
eNannuu~~tbXYY^_a_`_aabbdlx\`T|£Kk_yg~rw]]V^Xd[eZe[f\i]wqUlO H{ep{}w^YX[^ab```b`cdu}jW_U£NPow|lZZY`aebcacadfukY\W¤NTpisr{}fYYY[]_`_a`calu[aT£Kn`zit}]\V]Yb[c\c\e`y{pUbS¤NO{k{tjZXY\_a````dofW\V£MOks}wlV[Wa\g\f\omUgRKsm|wv`XZYa`e_e_ptUhPMx_yi}wx[YXZ[]_^aaq|uTfO£eN\etzxW]V_XcZdZf\ttTjO I{blw|}\[W^[c]c\c^ov~TgP Gepxy|Z\Va\g]f\g`xyqUfR£OO}h{s~|i[YZ\aac_c`nwUePLz]}gt}}Z\W^Yb\c\ebzdV\U¤NUmmqvyd[W[Y`\b[c_u{qTfO£PNcnyyrX[Wa]e\d\e`yzlTgP£RNer|wqX[Xa^e]c\c]e_g`jdrUgQ¤ROzaxk|t~sq\]Y_^d`b_b`cadbddn|][W_¤MUnktryyzriZ[Ya`d`c^c_e`g`jc~qUnO£fM_hrov[]Wa^f_e^d_e`fagbhesY_Wc¤NVoitp{x}rlZ\Y`^d^c]c^d_f`ifzjVdS¤NO}i|s~{wm\ZY^acbaaaabbcddegn}`[Z[¤NTqiup{y~tlZZY^]c_b^c_d`faif|jWdT¤NOygxq|{wl\YZ\`ab`b`c`eafctxWfR£Ir_{g~sw{_\W\Zb^b]b^c_e`fbpw\`Vk£I[ruwx|zhZYZ^acbaaaabbcjx~]^Vp¢Gdo}tz}c^X^[f`g^f^g^j`xuUmO£~N}]yg}t{w\[X\[__``aaacblw]_Tt£Kcctjxu}~cZXZ[__`_```bbjv]^Uq£Ean{t~z~e[XZ]aab```bhtX`T Dqiqx}_]W_Zi,2
{k}¡k¡h~{{¡}~¡pzv }o}xx¡z p¡h~}¡z¡fw¡s~¢¡b~y¡w{|¢~{y¡o|~x¡u{f£n~z¡f}y}}vr { juxyu~| x~v¡h~xr{{z¡|}| }~y¡,2
I_CBBFFKKMLJBCBECFCGCGCIHLBJAQOAFBIFLLMKEBCBEDEEEEFHKIEDH`GADCGHLMMHCBCCEDEDFEGHKGGBMaACBFFJLMLHBCBDCEDEDFEIJIDDG_GBCEGJKMMIBBBDCEDFDFDIIKCHAUNAGBIFLLMJEBCBECFCGCHGLDHANWAEBGEKKMKGBCBECFCFDIIJCFB`LAECHHLMMICBCCEDFDFDIILCIAPPAGAIELLMJFADBFCFCGCGGLEHAMYBBCEHJLMMFCBCBECFCGDHHLCIANSAFBGFKLMLEBBCCEDEDGHKDHANXAEBGFKLMLFBBBCDDEDFGKDHANUAGAIDLKMJGADBFCGCHCIHKBJAUNAFBHFLLMJDBCCDDEDEEFIKHEDF^JADCHHLMMHCBCBECFCGCHHLCIANTAEBGFKLMKFBBBDDDEDEEIJJDFBYLAFCHHLMMICBCBDDEDFEIJIDED_JADCHHLLMGCBCCFDGCGDHHLDIANUAFAHFKLMKFBCBDDEEEEEIJJDFBYMAFBIGLLMIDBCCEDFDFEFHKHFCH[HADDHILMMHDBDCFDFDGDGDIILEIANUAFBHFKKMKHBCBECFDFDGEHEIILEIANUAFBGEKKMKHBCCEEGEFEGFGILIFCJ^EBCDHILMMHCBCCEDEDFEGEHILFHANXAEBGFKKMLIBCBECFDFDFDGDIHLEIANWADBFFJKMKGCCCDEEEDFEGEHILEIANVAFBHEKKMKHBCBEDFDFEFEGFJKJEEG^GBCDGILMMIDBCCEDEDEEGEHILDIAOQAHAIELKMKHADBFCFDFCGDJJJCFEbHACDFJKMLJCCBECFDFDGDHHLEIANWADBHEKKMKGBCBDDEDEDFEGIKGGBMYADBGFKKMKIBCBECFCGCHCIHLCJAPOAGBIGLLMKFBCCDEEEEFEGIKFGAMWAEBGFKKMLHBBBDDEDEEEHKIDDE\KADCHHLLMICBCCDDEDEGJHDDFbIADBGHLLMHCBB,2
u[¢uTwgwq}{{khgijkllnlnp{bp^¢YUjs~dgbkgpgogqi}zcp\Qtevlyu~okfljqlqjqksnbt[¡R}d|mvijdmfphrhsi|_tY¡wPgq{hgbjfngngpiz`sZ¡Rxcxkzt~mlgmkpmqmpnurdhf¢UZxj{r}cjbmgqgrhy]tX¡|P~e|p~{hddgjlmkmn~}|ap\¢xTwdwk{u}johqksjqh||dm\ Ouhzpzlgbheminm|u_l^£VXsjurzvgdfhnlnkom}~ar[¡Sxbxjztllelgojpjqowana£U[uoxu~yeddggjjkjr}ocgf£X[ohsnxxyfjfmirjrjsnavY¢Syeyn|yjgfhijmlon}`pY P|a{i~tfiakerjtksmbu[£iUwhzq}{hidtegpol{{|`p[ Sxbxjys|}fjckgojqmyycob¢b]nlssxwmhjhkkqlwyhmaToirouu{~~qjjjlmpnw{kkb¡Ulhtpywnjfkfljrl{yzbp_¡kWvivoywxhhfijmmnvyzgobWvfvkyqykqiqitmuocu_¡mXukwqwywkhigkjojvwgm`Trgsntt|||njilpqqpxy{gobuZshtmvs{zznnlonqqpv{onf Uqhvp{ummelhokpk|ywbmc X_rnttwz}|rhgjlommow{tgkm[fnpqtuzz}tolooroqouytjjp]dpmsqwu|yynqltmslrjsm}ct]R|j{r|z~mghknlminkyy~bo]Syfyn{v~lignnpnnmnoq}|dq^ zUwewkyrx~mpiqmsmrmqnspsxmhfy¡Pqlxp}vpkckgpjqiqjro{y`q_¢]Ytktqwywkghkonomnmpnqoyohho¢Y_pitlyruf,1
bYZaakdlgviancyd¤~Vo ¢][X_^fdjmnf`ferj¤h]vq ¢ZZX^]dbhfnirt|rdpcb¤V~i ¢ \XW]Zaakcjgntvimrtu¤Whqy}¢ZVX[`cgeghjmoosrgpc¤Trg|x £[WZZ_`hejgmjporoyszkjw¤Ubnv|¢`WY[`cgfijkmqprrsxmw`¤P|fz£^V^Ygblbjanerhxj{laW¤Swe}}¡¡nXWY]`cchenruovpzdvY ¤Oxk ¢[VY[cdgfhgjkp{lkb¤Tiry~¢`XY[`efiikkol}bv[¤Sh}¡¢m]Va\h]k_oate~}[}U£¢O}i¡¢WXX_^dbfclfx]yV£¡Ok¡¢[W[^ccdgghhubsY¡£Oex¢_W]\c`fbkeoi|bvY¡¤Pwgy¢\VYZ`^cafdljp`ke¤ZYyt¢ gXX^adceffkolggv¤Ubyx¡dYZ^adcggijr~hlb¤Tfqw¢cYY^_dchflh{\wV¤ Obx ¢v\V^[e^j`met^q]¤[X{x¡jW[]a`fakdx~}^wX£Rl¡s\Y`bghhiluucn_¤vUi{ ¡e^Xc^iandyzZwU¢£Owf~ ¢ZXY_`ecjd{v\tV¤Pe~¡¢pYX__dddfftr^sW£¢Ofy¢z_Va]jakdolxiic¤Quix¢fV`\h`m`pd|}^tZ¤Sknu ¡[\Xb]g^kbqe}zZxU£¢Of| ¢~YX[``ecgfji}hbjl¤W]vu¡fXZ]acdcgdmlodgq¤W`qu}¢jY^]daidnfsg[xV¤P~f~¡¢xYX\^abceekhubnX ¤Ozhz¢`V[]c`echgnqoe_¤Pfgwy¢cV]\felinntshsi¤aYxm¡¡gWWZ]b`b`icyv\sX£Tt ¢,2
DFEFEIKIDDG]FBCDGIKMMJCBBDCEDEDFDIJJCFC^LADBGHKLMJCBCCEDEDFDIJJDFB_LAEBHGLLMIDBDBFCGCGCHHLDIANUAEBGFKLMLGBBCDEDEDFEIJKCGAUNAGBIFLLMJEBCBEDEDFEFHKHECH[IADCHHLMMHDBCBECFDGCJIKBHAYMAEBHGKLMJDBBCDEDEDGHKDHANWAFAHDKKMKHBDBFCGCGCJHKBIAUNAEBHFKLMJDBCCDDEEEHJJCEBWMAFBIFLLMHEADBFBGBIGKBIASNAEBGGKLMKCBBCCECFGKCGANTAFAGEKKMKFBBBDDDFHJDGANVAGAIDLKMJGADBFBGCHFLCIANTAEBGFKLMKFBCBECFCHHKCHAPOAGAIELLMJFADBFCGDHGKDHANUADBGFKLMLFBCCDDEDFDIJKCGATNAGBIFLLMJDBCBECEDEGJIDEBWMAGBJFMLMGEAEBGBHBIELBJASOAEBGGKLMKCBBCCECFCIIKCIAUNAFBIFLLMJDBCCDDEEEHJIDDD[KADCHHLMMHCBCCEDEDFEGIKFGANXAEBGFKKMLHBCBECGCGCGDIILCJAOPAGAIFKLMKFBCCDDEDEEFFGFJKHFCL_BCBFFJKMLIBCBEDFDFDGEHHLFIANZAEBGFKLMLHBBCDDDEEEEFFGFHILFHANYAEBGFKKMLIBCCDDEEEEEFEGFIJLDIAPOAHAJELKMJHADBFCGCGCHCIDJIKCHBaLADCFHKMLKCCBECFDFDFDGEJJKDFC_KADDGIKMLJCBBDCEDFDFDGEIJKCHAWNAFBIGLLMJEBCCEDFDFDGDIJKCIATNAGBIFLKMJFBDBECFCFDGEIJJEDIbCBBEEJKMLJBCBECGCGDGDHHLEIANYACBEGJLMLGCBDCEDFDFDGCHHLCJAOSAFBHFKLMKGBBCDEDEDFDGEIJKCIATNAGBIFLLMJFBDBECFDFDGEHHLFHANYADBGFJKMLIBCBDEEDFEF,2
