}s£c }{~¡£Z }}u£e u}x{{¤}p {|{{£g {z}£cy}~u£k|}}£p|}{t£` }}t£a vzu¢¡[ yy~v£i{{v¢¡[ ||}v£¡Z |v£lxv|£_{{ £Z }z£\¡z{w£za{o~u{}xm¡¢Zv}s£¡[ y~~¤mxy|£\ z} £Y |x~|~o£]{y}u¢¢Y y|y£Y |~w}£a{|£a k{¡£bz|u~~t£_ tvyy|}r£ a }|y£\{y~~|£\}y}}w¡¢Z {~~w£h{£j},0
\^``omU_T¢Amcjse\UYXb[aY`Z`ZcZf^~unTjQ¢sF_gr~aZV[]eac^a]a^b_dau}{UcR¢MrXt^ug|a]VZV\XbZc[e[g\k^y{ToQ£{M\zczpbYVWWY\]\\]]_]bg|vZXXZ£BUztZVY[a^`Z^Z_\nsuTaR¢Hl]tcvocYVXW]\a]a_r|tUaR¢LrYx_zj_]UZU]WdYi\rqSlQ¢H|^zgzvbWWWXY]Z^Yc_e[UaR£PPjrxYWX]baa^`[`^rwuTcQ¢MpYrauncZWXX[]_```_dgrZV\U¤OQ|dzm}}{ZWVXZ^]]\]^]`_bes\X\W£FRvxuYWY_bb`]\[][_^lvvU^T~£Nd\mbolh[XXXY\]``bbpX]Vq£E_kqrqumVWVXY\Z_[nm]U^T¢PPenyw[WW[^aaafrtX]ViPdkrnrt}hZ[Y\Z__ptoUeR pP|^xewq~]XWVWX\]hs`U`S SPci~yxY\W]\_`_gncV`T]Pdhq{]\X__cbhkvcX^UWQ]yayhuyYaW_Xa\f_urhVcT¢QTrdplo|m]YYWZY^\dk~W]TlLakrpsv||eWYY__a^fmoU_TaO|c|j{t|}\\X_^hapqrUcSqPs`sewo{\\X[Y`]batx`V^U¢QSvbsgwr~rY[W[Y`[b]pupUcR¢WP}^ze|q{ZZVZX`[a]pvkTcR¢SPajtxuWYWc^g\d^wtdUaS£PQ{dvmyy|kZYZ^`^`^iuwU_T{Mkbvjzu}|`ZY_`a`^^_gvoU]TKn^udynpx^\Za_d]a\`\a]a]b\d[e_u{wUkR¢UObipor\^\hch`c]`\a^a_c_ebxxaY`W¢PTymssvyvoc[Z_cfca``_a_d_cad_edzudV`T£QQq^oesmugh]][``b_`^`_a`b`cacadbipi,1
NMPPPGDBFCIFKFNMNCMASQAKBLINOPPLBCBCFHJIMMLCLAVPALAMEONPOLAEAIDMENJLAMAlPAFAHFLNPOCAABCJMNDIBPzACEJLNOPPNHDHIOOOGOBaSAMBNIOOPPLDIELMOILEPdAEEKKNOPPMBCBDBMKLAKAWQAFAGBKKOLEABACFNLHFEOADEMLOOPPOGKEJLPNMILLEBGJLNOPPOFIEIGMNOFLCPXAEFIKLNOPLFCECGELLLAJAPVADAFBIIOLDAAABCDJJDBFBwGAGAKFNNPLJBIFNLPNOEOB|PALFMLOPPOIGGIJLMONLHLIrKAIGLLNOPNGFEGGKILHNNMDLBQTAJBKHMMPOLCFDGGJIJIJLOMHHGM^ABEHILMOONFEDFHJIIIIJIKNMGIFNbABEFIJMNNKGCGHKIKHLHNMMDMAVQALCMHNNPMKCGFLJLIKIKJLNNIJHN`BBGHKLNOOMGDEGIKJJJKJKKONLGLF_LAKDLJNNPMICFEKIKHKILILJOMKGKHdGAIFKKNOOMHDFHJJKIKJKJLJLJONLFMC^OAKCLINNOMJCGGKJKIJIKJKJKKLOOLHLGaNALDMJONPLKCIFLILHLHLHLHMIMIONNDNB]PAKDLJNNONJEFHJKJJIIIJIKILIONMELCgNAJDLINNOKIEIHKIKIJIKJOMJGJJpBAGFKLNOOLGFIJKKKKKKLONKIJLcFAJGLLOOPNGCFFJIKHKHLIOMLELC_NAKELKOOPNHCEFIJJIIJJKJLIONMEMBVPALBMGONPMLBGDLGLFLKNKNIONNCNASTAIBKHMMOMIFHHJJIJIKIKIMNNFLCPfAFEKKNNOOLFGHJKKKJKJKKLKONLFMC]OALDMKOOPNIBFDIGKGKHKHLILILJONMEMC_PAKDLKOOPNJCFEIHJHJHJHKIKIKJLIMONHLDPhACDIJLNOOKGFHIJIJIJIKILIONMFMDkPAMEMKOOPMJDHGKIKIKJLJLL,2
}xypd}u~zrp|v}to rzw}~|sa{}u|t lv~wypc~z~w{|¡v }{zvrm {v}x¡yz|v¡pw~y~y n¡t{y}wpo  wtz}xw¡h¡u|{t{x¡a y{~x}z f}x{ri zvz~vv¡| zvqn u|z|cxq n  zwy}|u q y}w]¡ux}xoa  |xy{uj¡~v|}wx¡n  ~wyyx d z|yx`}z}~ra}w|u}s w}xyx¡s}{zv}¡e v{xpb~~|{sa{~vrs}w~z~r m |y~y{¡i y}w}x d~{~s_|x{| n~yzu{|¡s ~x|v|v¡{}~xwpfzyu],2
ANEMGOMOENBQkAGCKJNOPOJCDEFHHJHJHKINMMCMAZQALBMHOOPOHBDCFEHGIIJJJLNMGKDPiAGDLJNOPPLCDDFFHHIJIKJNMMEMB`QAMBNIOOPNJBGDIGJHKIKLNMGLCPtAJBMGONPOLBFBIDKEKFLGMMNFKEOnDBIFLLOPPLFBFCIDKFLFMGOLNCNAXQAKDLKOOPOHCDEFGHIJJKJMNMHLEPsAGCLINNPOLBFCJDKELELFOLNBNAWTAKBLINOPNGCDDFHHIHIIKJNMKELDnOAJDLJOOPNFBDCGEIGJHKHLIOMMDNATUALBMHOOPOLBFCHEKFLGLHMIOMNDNBaPALDMJOOPNHBEDHGJHJHKJOMLFLFNAJDLKOOPLFCEEHGIHJHLMMHJGN|BAGGKLOPPLCCDDGGIHIIJLNMIJGOqADFJJMOPPMCDCFEHGIHJIKKOMJHIMsCBGIKMOPPMDDCFEHHJIJJKLOMIJFO|ADDKJNNPOMCFCIFKFKGLGOLNCNA`QALBMIOOPMGBECHFIGJGKINLLEMBgPAKCMJOOPNGBEBGDIFKFLGNMNELBPaAFEJKMOPPKDCEEGFJGKHLIOMMCNA^PALCMKOOPOHCDEFHHJHKINMLEMBcPAMBNHONPLIBGCJEKDKDNKMBNA`QAJBLIOOPNFBDDFFIHIHJKNMIIGOqACEJJMOPPMCDCFEHFJGKHNLLDMB`PALCMJOOPNIBFDIFJHKHLJOMLFLFxLAIFLLOOPMEDDFGIHJHKHMNMGLEPxADEJKMOPOLDDEGIHJHKHMMMEMBQfAIBLHNNPOJBECGEJFJFKGMMNFLCPhAFDJKNOPPLCDDFEHHJHKIMNNGLEPhAEFKKNOPPLDDEFGHIHJIKJOMLFMBcPALCMJOOPNHBFDHFJGKGLIOMLELEwNAJEMKOOPMFCFEIHJHJILNNHKFO~ABFHKMOPPKDCEEIHJGKGNLMCNA[RALBMHOOPNHBECGEJGJGKINMLELDiO,2
¡ylprwz~¤|  mkst|z~{q££aw  qroxw{¤x  moruy~~w¤ hy¡ mrm{u|||t¢¤cy¡xpmuu}|~t¤¡gw ltn}uz|~ym££bx tmmtw|~|¤k}¡ mnotw|}¤s¡ lnpux|} ¤g{ zpmvt~|~¤s  nnqwy}¤v¡ nmrvy~¤o}¡ kpnyu{~y¤m~  onpvz|y¤m|  nopwx}~v¢¤au  srixqvz|{p¤¡j} ¡okpsx{}~x¢¤d| zontwz~}r££`u  sqmxu}x¢¤bu srhyqw{~{m¤¢gz ¡rlptxz~z¡¤g|¡}mnpvy~~~s£¤ax vrovv}~y¡¤ew  xqkxsx{~{n££aw  sqnxt{}{¤n}¡ oopwx|}¤{ oprx{~¤y¡ lmoux~|,0
NOLILHsNALEMLOPPMEBDCGFIGJHKIKKOMKGJLDAFGKLOPPLCCCEFGHHHJIJJKJLNNIKFOrACEJKMOPPMCCCEEHGJHKJLJLKONMGMDtOAKEMKOPPMEBDDGGIIJIJJKNNKHKH~LAJEMLOPPLDBDCHFIGJHKILNNIJGMuFAHFLLOPPLCBDCGEJGKGLHLHNMNDNARWAKCLJOOPOJBDCFEHHJIKJLJLKONLHLHwNAJEMKOOPMFBECHFJFKGLGMHOMNCNAeQALBMJOOPNFBCDFHHIHJIKINMNEMAUVALBMHOOPOIADBGDJFKGLHLIMNOGLDPlADFILMOPPLCBDDFFHHJIKIKKOMKHKKsHAHHLLOPPMDCDDFFIHJIKJLJMNNFMBQgAJBLHONPOLBEBHEJFKFLGLGOLNCNA`QALBMIOOPNHBECGFJGKHKHLIOMNDNAXRALBMIOOPOIAEBHDJFKGLGMGOMNCNARVAJCLJNOPPIBCDEFGIHJHKINNNDMASYALBMHOOPOKBFCIEKFKFLGNMNCMAQ`AIBLINOPOIBDCGFIGJHJHMNNFLCPhAGDKJNOPPLBDBFDIFKGKHNMMDMBbPAKDMKOOPNFBDDFGIIIKINNMEMB^PAMBNHOOPMIBGBJDLELEOLNBNA`QAKCMJOOPNFBDDGGIHIJNMJGJH|JAHDLKOPPKDBEBHEKFKFNMNCMARVAJCLJOOPOHBCDEFGHIJJNNKGIJlHAHHLMOPPMCCDEEGHIILNNGKDPjAEEKKNOPPJCCCEGIJINMKEKEyLAJEMKOPPKDBCDHHJKMMGICP{ADBKHNOPOHACAFCKEMLNBMAVSAKBLJOOPNDBCCDEGIHLNMFKBP_AICLIOOPOJBEBFDIFKHLHLHNNNEMBP]AIDLKNOPPKCDCEEHIJIKJKKLKMONIMDPqAHCLJOOPPLBFBGEKGLGLHMHOMODOAVWAKCMJOOPOGBCCFHIIHIHJHLMNFLBPrAFCJJNOPPJBBCDEFIG,2
LAFAIBKBKBKBMHOBMA^PADBGGLNNLDCBEDGDGDHDIDLJNCLAXQAFAIFMNOLEBCCEEFEFFFJLJEDIfGACDGJMONICBCDEFEFFFGGJLJGDKrFACCGIMNNHDBCCGEHCIDJINCLASVAHAJDMMOKGACBFDHDHDIDKKMCJApPAEBIGMNOJEBCCFEFEFFGGGKMLGGDpNAEBIFNMOHEBEBHDICICJDLINCLASUAFAHFMMOMGBBCDEEFEFFHFKLLEGCgMACCGIMONJCBBDDFDGDGDJJMCJAbPAFAIFNNOJDBCBEEFDGEIKKEEEsHADBHHNNOHCBCCFDHDHDKJMCJAlPAEBHGMNOKDBCCEFEGEGEIJMFKAPbAFAHDLMOLHBCCEEGEFFGGGHLMHIBPfADAGELLOMJBDBEDGEGEGFHJLLHGBOfACAGDLLOMJBDBECHDHDIDKJMCJAgOADBGIMNNKCBBEDGEHEHDJJNDLARVAHAIDMLOKHBDBGDHDHDHEIELLLEGEpKACDFJMNNKCCCEDHEGEHEIELKMDKA^PAFBIGMNOKEBCDEFFFEGFHFKLLDIA^PAFBIGMNOJEBCCEFFEFGFHFJLMDJAWPAHAKFNMOJGBDBGDHDHDHEIJNGIBO_BBCEHJMNNHCBDDFEFEGFGGHKMJGDJaIADCIIMNNIEBDCGEGDGEHELKLDHB]OAFBIHMNOJEBDCFEGEGFGJMGHBO`ACBEGKMOMHCCCEEFFFFFKLJEDGfIACCHJMNNICCCEEGFGEHEJKMDKATQAHAJEMLOJHBDBGDHDGEHFLLJFCNbADAHDMLOLKBEBGCICICJCLINBLAXPAEBHHMNNLDCBEDGDGDIDJJNDKAPWADBGGKNOMFCBDCGDGDHDJINCLAQUAGAHFLMOLFBCDDFDGDIHMCKARUAHAIDMMOJFBCCEEFEFILJEEErKACBHHNNNICBCDEFFFEHEKKMDJA\PAGAJEMMOJGBDCFDGEGFGGGJLMEJASTAIAKC,0
LCHGMCKASUAIAKDNMPMIACBFCHCHCKILCIAnOADBGHMOOLDBBDCFDGDHDIJNDKAQXAFAIEMMOMIBCBEDFEFFFGGIKMFJAPWAHAJDMMPMJADAFBHBHBJHMBKA[PAFBIHMNOLEBBCDDEDFDIKLDHBeOAGBKFNNOJFADBGBIBJENBLASUAFAHFMNONFBBBCECFCHHMCKAQYAGAIDMMPMHACBECFDEEFFGJLLFHBfPAGAJFNMOKGBEBGCHCHDIDJDLKMDIBiMACDGJMOOMBCBDCFCGDGDIHMEJAP[ADBFGLNOOGBBCCEDFDFDHEKKMDIBnNADBHIMOOLCBBECFDGCHCKINCLAWRAGAIEMNOMGBBBDDEEEFEGFIJNEKAP]AGAIEMMONJBCBEDFEFFFGFILMEKAQVAIAKDNMPMKADBFBHCHCICJDLJNCLAVQAGBIGMNOMFBBBDDEEEEEFFJLKFFDbNAFCIHNOOKDBCBFDFCFCHDKJMCKA\PAGAJFNNOLGBDBFDGDHDHEIELKMDLAXQAHAJFNMOLHACBFCGDHDHEIEJEKJNFLAP]ADBGGLNOOJCBCCEEFEGEHEIFJELKNDLASRAHAJFMMOMIBCCDDFEFFFGGHGIKMHIBO^ACBGGLMOOKCBCCDEFFGFGFIFKKNFKAPVAHBIFMMONKBCBEDFEFEGFGGKMJGCM]CBCFGKMOOKCBCCEDFDGDHEJKMDJAQQAHAJFMNONHBBBDDEEEFEHKMEIAPUAHAJENNPMIACBECGCGCJJLBHB_OAECIINNOKEBCCFEGDGDJKMCJAVPAHAJFNMOLGBDBFDGEGEGFMMGGBO^AEAHEMLOMKBDBFCHCHCICLJNCKAUPAGBIGMNOMFBCCEEFFEFFGKMHGBO[ADBGGLMONKBCBECGCHCKJMBJAVPAGBIHMOOMEBBDDEDFDIIMCIARSAHAJENNOLHBDBEDGEFEFILLEHA`PAIAKDNMOHHAEAHBIBKDNBLATTAFAHGMNO,1
msqzzwmbfchfkhkgmhnn~ys`la¢Y[qjsrvzvgadcgejgwwv^l[ sTycxlyu~dcaddigkgkikkmmnonu}~kib¡Tnfskup{wrkdielimhmhmhpiql~y~`q\Tyewkxr|hfafciflglgmhoiyx~dk_ Tnhrntt{~qfcdehjijikimkokxz}ej`¡Tlfqmss{qecdegihjikinkol}{}bp]S|c{jzr~jf`fcjflflglhmp~xnbfk¢Uckpots|~sgadchgkhkhmiojx{gia}¢Thlprsx|udcafdjfjglgmi{w|`p[Tzdykzsie`ecjfkgkgmion~ytala¢^Yshtmvu~{hecffkhlhlinkop{uam_¢\Xvhwnzu}edafcjflflfmh{u{`n[Txdwlyrjfaecigkglgminoztam_¢_Xtgumwt}|hebgdkglglhnionzv`n^¢`Wvhwoyw}gcadehgihjijkp{{mcgf¢V_qltqwyxfbbdfhiiiikjml{z|an\Tycxjzq|kh`fckflflhniopyobhi¢Tcmqqut}thaebiflflfmgph|wbo]Trgsnut|recdfgkijhlinjol|z~bo]Svevlwsofafcifkgkhminn}zrala¢X[vjvoyw}ed`ecjflfkgnhzw~ao\Swevmxsneaddgijiikjlm}{yan]¡sU}c{k|r~eg^halcobxt}]nYSueunwwjbabdfigihkimjol}y~bp\ Twbvivo{njcielgkgmhnhw{fha|¡Timqsux~vcbaedhizvm^i]¢[Wufvn{x}bb_dciejfkhnipjrk}ycp]Ttctivp~|rjciekflgmfni|x{_p[ S{dzk|sgd_eajctuy_h[Sofsnvvmc`bdggihiikkmlnq}~tdje¢[\rjtoyv,0
LNOPPJBBCDFFIGIHKHLILINNNFNA`QAMCMJOOPPOBDBFCIFJFKGLHLHMMOFMBP`AIDKKNNPPPEBBCCFFHGIHJIKINNMFLDePALDMJOOPPMACBFCIEJFKFLHLGNMOENAQYAJELKNOPPOEBCCEFHGIHKILILJMNOHMCPdAFFJKMOPPPGBCBFEHFJHKILILINMOENAQ[AJDLKNNPPODBBCEFHGIGKHLHNMNDNAbPALDMKOOPPMBBBCDFHHHHJIKINMMFMBbPALEMKOOPPLBBBDEFGHIHJIKIMNOFMBP]AJDLJNNPPODBBCDFGHHIJIKJLJNNMFMCcPALDMKOOPPMBCCDEGGHIIJJKJLIMNNENATTALCMIONPPOCCBEDGGIHIIJJJKJMNMGMBaPALDMJOOPPNBCBEDHGIHJIJJKMNLGLEtNAKDMKOOPPKBCBEDHGIHJIJKNNIKDPjAIDLJNNPPPDBBDCFFHGIHJJJLNNHLCPaAKCMINNPPPCCBECGFIGJIKJJMNNGMBVQAMBNGONPPOAEAGBJDLDLEMFMFNLOCOASUAKELLMOPPOEBCBFDIFJFLGLGNMOCNATTALDLKNOPPNCBBCFFHFIGKHMMMDMAgPALCMJOOPPLBCBEEIGIGKHMMLFKFmMAJFLKOOPPIACBECHEIFKGLMOEMBP\AIEKKNOPPOCBBCDEGGIHJILMNGLCPaAHEKKMOPPODBCCEEGGIHJIKINNNEMBYPAMCMJOOPPNBDBEDHFJGKHKILJNNLHKJvJAIHLLOOPPIBCBEEHFIGKHKHMMOENAVTALCMIONPPNBCBDCHFHGIIJJJLNNFLBQVAMBMGONPPOADAFBIDKDLELFMFNLOCNATTAKELKNOPPNCBCCFEIGJGKHLHMHNMODNAVRALDMKNOPPNCCCDEFGHIHKIKJLINNNFMBePALEMKNOPPMBCCEFGHHIIKILIMMOFMAQ[ALBMHNNPPOBCAECIEIFKHLHNNMGLHvKAIHL,1
[W`Z\Y\Y\Z^[^Z^[ie^VYV£TSTUUVVXY`[\Z[Y\Z_[^Z_ZgdbV^S£hQVTWUWWZ\^Y\Y\Y^[^[^ZachW]T¡QWTWUXW[Z_YZYZZ[\\\\\\cg`W\T¡gQZTYV]W`Z`X]X\X^Y`Y`XeagU`SQXTYVZY]]^YZYZY[[][\[`dgX[Ui¢QVTWVWWZ[^[[ZZZ[[\\[]\ce`W[T¢pQWSXTYU\ZaX^Y^X^Z`Z`YealV_S¡QVSWUWVZY^Z\Y[Y]\]\][adiX\Ts¢QVTVUWVZY_Z\Y\Y][_\]Z`cjX[Ui£QUTVUWVXZ^[[Y\Z\Z\W_YUkyQY[d£Q^RXQWVXTTkZVudoxsaP[U£RVST]cXxXqTcRXRbTQcQVYQxPUQTRTSWUXUWWWXX]ZediVbT¢PYT]U_Xb`jYcY_W^YaajW\T\£QTUUXY\]fc[Y`XXZ\_jc_XVX¢STUVVWZ\]`WYXYXZ\]cl_V^V¢fQWTXUZV`\`Y_X^X^\p`iVaS¢QWTWUXW[\]Y[Y[Y[[`fgYZV^£STSUUUUZZ]YYXZZ]]]`ln_Y[[£TTTUUVWY[\XZYYX\Y]]dfZXXZ£TTUVWWXZ[^ZZYY[Z\[afhW\Up£QUTVUWW[Z_[[Z[Z[[]_ieW[T|¢PWSWTYV_Y_X\W\X^Y_Zic_V[U¢UTVVWXX]]_[ZYZX][^\`bjYZV`¢SUVVWWY[]][X[X[Y^[^ZecbV]S¢iQVTWUXX]\]Y\XZY\[^Z_bgXYTc£QTTUUVWZ\^[\[[[[^\]\`dhX[Uk£QUTVUWVZ[^Z[YZY\\]\]_fiX[Uf£QUTVUXVZZ_Y[YZY\Z^[][ff\XXW£TTUVVWX[]^[YXYZ[\\\\^ff[YV]¢RUVWWYY^^]ZYXXYY[[\[^cfXZUj¡QVTWVYW[YcXYY[\W[^]\`ffX]Uf£QTQTTXUX[^\]\]Z\\\\]bh`V\T¢qQWSXTYV\Y`W]X]X`YaYgcoVaS QWTWUWWZZ^Y[Y[Z^[^ZadhV\T¡QWTXUXV\Y_Z]X\Y,0
¡£v£££|}£ z}£¡x~£ {££££z|£¢w£¡£t}£¡y£}¢£u££}¡£w££~£¢v££¢£v£|£¡£w£}£¡£w£}££££}¢£v£~£¡£y¡£u£~£ | £y£ £{~¢¢u£,0
 }u{vor{{t~t¡| |zxw b}}xx [x|woze{v}xz¡r y~z}rl ~w~qq¡z z}ss zr|y¡d|wro {w}z}sj ~tz|qoo |x{v_ w}upm~zxx k z|}~u l w|}zte y~xrc v}wph}{}y{rm }y~zz¡n x|vu w{~ywqfx|tc x~~u~{¡r v}|yrj|y}tp pz~}x_ w~snl zz|}{u l }v}~}{w¡k y~vv nxyst¡b y~tor z{}st¡ z{yz¡m z|x~¡b}ut¡i}~}sb {wzwqp{xvrm ~t|~xqf|w|z¡b,2
xk£c{|}wswm£rhw}ust£t{{oi£bzx~yf¡\}|t|n¢k| }v£^zyqyzqpv¢^~qwz¡m¡ } p¢ksvq~c£ ]qwpx|h _~}{u£jr m£lqy[£¡Q¢ ¢u s[¢¡_u}gal¢ZZ¢vpt uzU¡W¢r}}|dz¢w xm gf} w~egz¡\¡_Tfmdl¡`ux ¡ ¢¡¢v  y¢u{i¡fy|}v}h¡ _xyv}sm¢q||vn¢o {£l|vo¢`{xrn¢a}zyr¢dz{uj¡ g }j¢¡^{|xp£^zx~}oj£~q{oc¢]|{zwtuv£ev}z~zp£^}}tp£j|{ xm£k¡h¡¢^z¡yz{£eu}z¡xc¢]}| u£[ys}q£lt}x~}zg¡ _,1
¢£|¤£¡£}£¡£¢¢x£¢y¤£¡~£¡|£¢u¢£z¤¢£x££ |£ ¤¢£x£¡y¤£¢}¡£y¢£u¡£z¤~£¢t£ ~¤~¢£s£¡z|£¢x££w¢£y£x,1
}~mnilvpvrnr]mruv|qdfgimtmogn_vlxuuifiimnvplq^lqqx~}qdifkivmpep`sp|vwihjmlttrh^unxvuqfljplyqondkotv|~~qhlfpluprklfqqvw~rljhomvsnlkfssuz}sikjnowsnoeissw|rhillnwqnmchvqx|sgihnlutqg{_vnyw}ynfjkmoxpmq_npty}seihokuure\rmxv{mdihllwrrcZulyxuieffnkwongjbtq{{shghklourkt_onxv}ogkgmlstthz`npsw|}mignhmnustg_vmwwvlgjjmmouvrj^ukwv~ymhjfnjpk{qtg|`toxxwlfjjokqnxusf}_ukyutnekhojql~pteuarovxwghgikmktusg|\qovykgeiimkuqrft_wo{ywifjjmmpvtmrcitqy{pigjknnqutoogfrrxxrifjjkonxsoioatmxwsifiimkpq{qnqajnsu~~sehfljokzsuc[rlvx|kcggjhnoxqln^iqt{rdfeijlouqjr^jqtyrdhgmjpm|qte]slxxsjfgiimmyrrcYvh{vuhcfehjovqlhi^xnxmhajdlhsqtey]jsr}}igcjfpiyovb]uow{yihekipm{prfpaqpxzsfhekgpm|ordt_rlx{tffdkgnm}nsby]rmxztfdfihml|qsbZui{zwhbffhjpwnin]gqt{ndcdijjozolk ccso{~qdegijmnzqtbYtgzvviafehhovpjl_dtq|keahdlgtsqf}[npt}jechgljwqre\tnxxzicfjhkl,1
yx{r£kt~wq£ht}{xu£uuzw{|d¡£[vwzr{o£cuy|}w£guu{|wq£b}ur{|k¡¢^| x}rzon¤p urzzzl£]}yu~j¢¢`| t{pun`£ ^xtwswqh£hr|wwy£zyt}xvl£fxzxyp£\v{}owxlf¤myv}{ur¤pwxxww£fys|so£szr~y{vd¢£Yvz{s~|x¤qz u|xvl£h t{szyd¡£Yvxyqv}e¡£Z{}{r|k£_|uv}}ts¤a{tty~yr¤_~xt}}|o£ctx{rxp¤tlqyr{re£a}u{t|sp£txyzzp£az{qwua¢£Yy}vt}yr£]u{{{n£^y|~o¢b{}~y{yu¢m oq{e `¡ {ss¡b¡d£wsY¡} sohu[\fm~wn{z¤ ¢£££¡¡r¡£¢ u£Tzapw¡s]`Wrg\Z{¡TR [s¢g[n]¢lu¢\¢W~ e¢W¡W ~¢kr~}  ¡¡¡¡¡¢ ¡t¡oxrpU,0
rk¤QVxy|¤T^ssyz~v¤TW~kzi\¤VRr~gY¤rQgzpb¤^Uiz o[¤£Nbr~¡q^¢¤Olz o\£¤P_m¡hW¤£Pbqq_¤XQk| ~v¤TYylxl^¤URrto¤RWyq~ jX¤£P`owh¤SRm|}|{~¡gW¤£P_n vd¢¤Nl{n[¤Q^jod¤RUwk[¤mQj{}n\¤R`n we¢¤Pxz¤Qlz}kY¤¢Qbp r¤Sskty xa££Ppy}o¤\Xyku{ |b¢¤Q~dq| |¤Qayq^¤{Resz}¤Ugjxp~y¡w^£¤Q}d~r}z¤Q]z|,2
~zgecv¡Sifpisnzsxlkfroukqgphvz]qYrS}exl{uwtddeonojkhrxyhaeg¢U]oiqmuu{tpcgjsopjmiwy|bg_¡Skfpkrrzuulghoqqmlkks|{hbdl¡Tcknnqsywvmghoqplkjjs|{fcbp¡Sghqmvu{zjgeolpgmgzw}]mZQ~g|p~z|fffmlliiqvu`c]Qqcuixqu{fhcrksgpgt{\qY xTveumyzzuhejmokkhuy|`g]Qsjxqz{|hcejmkjlzxm]j\¡VU|gzo~z{raeemilijhnyzr_k]¡iTzaxg{qpyemfulthpfywbh_u Qdrovs~vpahdrhqisr[nY¢YVsgrov|}neahipjngmg|w~_n[Rrdrlvxwlfhjplmglh|wv\nY¡^Tf{p|}uddekkkiitwx`f] Qqdtkwtzyhedlnokkjq|}m`i`¢VWxgxo~zxtbfbnhofuu|ae_v¡Relnqrzxlaefokohmgzw}_k\Qsfunyxzhedikljirzzad_yQsiyp}zfdajgmekj|up]k]¢XXqgrnwz{qeehmomkpzyl^h`¢UYshup}~|pbdcjhmk}xo]k\¡TW{j{rradbliogwsz^g[ Qldqjts}ygecjkollq|yl`hb¢VZohqox~}ocfekjljqzzh`cd¡S\tkxrp`eamgoh|rx[nXRubuiwu~wddcklplljmq~{lage¢T\pjroy{|rcedkjpini~wx\pY¡wS{bwhyt~xbeaihpinhmiyy~ci_¡Shfnjqr|||lhfjjnknimjzz|_k\Qwdylzufd`eemjmhvy|ceas¢Scklnot{~mbbciknkkirz{jbfh¢W[nfpjut|tdjdmfpgpiwz\qY¡iS~dzl}x|cd`ggokwxzccar¢S`gikmr{kcacgkkmjlo}zr`l`¢_Wrdqiutwfjhlhmkmo,2
ftjyap] Qqjtquv|wecaegnlnilhmhniojpjqkrqyu`o`£gWhbhfknqutpgigkhmioioipirhskw~^uZ¡R|ewmwsqdbaejzr]jY Sm]nbpizyifbfdjhmjmknlnnopoppqrxcm`£eVqapdqkvpxmmflgpmsmoimiw}zdfbv¢Tbjlnnqu}wfcacejkmklkmlnmnnooppoppy~~jgd|£V`bfehimmppnhkjlkmnnmlmlllmmnmps~rbna£\Wudthtm|v}ihafbljrkphoipiqirjsjslx^uZ¢Tp_mdnjqptojgghjmn}y`i] Qtevlxsrb]`ahhlhjhkiljnlnmpnqnx~mhdz£X^bdeghllnrqlllnlnnolmkmknlolqlrlspzy`t[¢Sw`tdshumwmndidmktnrkojokokplpmpmqmrxvidgq£X]cefhgllpqpikhlknnomnkmlnmnmomqnpoopx{jejh£XZoeqirmvrvlkdhfontnqkoinjojokpkqlrsxobji£Z[ddfhimmrpqgjfkiokqkojpjqjqkrksktmx|_uZ¡tS}dykxp{w}qjbddjmqoomlkkklllmmnmonos{pcif£]Xgbiejjonqojgghkmpnonnmmmnmoou~jgfr¢Qfpssuu{}maabhjnlnjkikilinjokxyhja£Ubbhfihllosplijjnoqoomnknlwzfj`¡Qqivnur|}yj[\ejt£[^hfigjkrvocddhhjhihkimjnkplrmsl|xfq\ ¡Tn]mbofqhokvkrmtpynz{bg\ Qogumxrsc]af}{n^e]£_Ug^jcljtqxihaliussnrkukxbr_¢]Vyftkuowtvlhcfgpsyupbed¡[]hdjhlksrvijekhpkzt~bs^¡{Uzcviup{x}mkfjltvnfct Ugdmgmktu{mecehkuvxeh^Tr`sdshwnqsiqn~xx,2
xa¢¤Pamz}n^¤XTlw t^£¤Ldr} o^£¤Op} n¤Pris xl¤VUgtz¡p\£¤Nm{l\¤zPer|z¡o\£¤Pzi~w¡fV¤¡Paq} p¤Pbtx~l\¤\Ql|i[¤oQdr}¡oZ£¤P}gv¡iV¤£Pbq hY¤PeyiY¤Pcr }b¢¤Pbm{}sa¤^Rdr| u\¤£M_kwv}{vt¡aU¤Pn~jX¤xQhu kW¤ P`m~v~¡gW¤Pbs}}}fW¤|PeujZ¤jQdqxi^¤UTn|tm¤RUlw~¡eV¤|Pev yf¡¤Ots p\£¤Ofs y`¢¤Ocn}{ }v¤Pbt||o¤Oou,2
p£k ywvz~v£b¡ssy}w¢£\  vvz¤zu vyx£o xy}|¡£] |{u{w¡£\ ~{v~{t£¡` z}u{£b |w~{£u {y|~£j wzyt¢¢\ w{v|£o{ s{x|v£h wzw~¡£] }xu|~x¢¢[~¡t~qw~~v¤o  yuy{¤i wt{{~£}w yyy}£c{u}z¤n zs|y~w£j zuxz~v¢¢\ }xw|~y¢¢^ {yvy£j t}v{£l u|v}z¡£^ uxx}u£¡_  yzt|£h vwz}£g  xvy|£c wuz|v£e¡uwt|~z£`|,2
